Rank,Country,Int$,Year
1,Qatar,"102,100",2013 est.
2,Luxembourg,"92,400",2014 est.
3,Liechtenstein,"89,400",2009 est.
-,Macau,"88,700",2013 est.
-,Bermuda,"86,000",2011 est.
-,Isle of Man,"83,100",2007 est.
4,Singapore,"81,300",2014 est.
5,Monaco,"78,700",2013 est.
6,Brunei,"77,700",2014 est.
7,Kuwait,"71,000",2014 est.
-,Sint Maarten,"66,800",2014 est.
8,Norway,"65,900",2014 est.
9,United Arab Emirates,"65,000",2014 est.
-,Jersey,"57,000",2005 est.
-,Falkland Islands,"55,400",2002 est.
10,Switzerland,"55,200",2014 est.
-,Hong Kong,"55,200",2014 est.
11,San Marino,"55,000",2013 est.
12,United States,"54,800",2014 est.
13,Saudi Arabia,"52,800",2014 est.
14,Bahrain,"51,400",2014 est.
15,Netherlands,"47,400",2014 est.
16,Ireland,"46,800",2014 est.
17,Australia,"46,600",2014 est.
18,Austria,"45,400",2014 est.
19,Sweden,"44,700",2014 est.
20,Germany,"44,700",2014 est.
-,Guernsey,"44,600",2005 est.
21,Canada,"44,500",2014 est.
22,Denmark,"44,300",2014 est.
23,Oman,"44,100",2014 est.
-,Cayman Islands,"43,800",2004 est.
24,Taiwan,"43,600",2014 est.
-,Gibraltar,"43,000",2008 est.
25,Iceland,"42,600",2014 est.
-,British Virgin Islands,"42,300",2010 est.
26,Belgium,"41,700",2014 est.
27,Finland,"40,500",2014 est.
28,France,"40,400",2014 est.
-,New Caledonia,"38,800",2012 est.
-,Greenland,"38,400",2008 est.
29,Japan,"37,800",2014 est.
30,United Kingdom,"37,700",2014 est.
31,Andorra,"37,200",2011 est.
-,US Virgin Islands,"36,100",2013 est.
32,South Korea,"35,400",2014 est.
33,New Zealand,"35,000",2014 est.
-,Saint Pierre and Miquelon,"34,900",2006 est.
34,Italy,"34,500",2014 est.
35,Israel,"33,400",2014 est.
36,Spain,"33,000",2014 est.
37,Equatorial Guinea,"32,600",2014 est.
38,Malta,"31,700",2014 est.
39,Trinidad and Tobago,"31,300",2014 est.
-,Faroe Islands,"30,500",2008 est.
-,Guam,"30,500",2013 est.
40,Slovenia,"29,400",2014 est.
-,Turks and Caicos Islands,"29,100",2007 est.
-,Puerto Rico,"28,500",2013 est.
41,Czech Republic,"29,900",2014 est.
42,Cyprus,"28,000",2014 est.
43,Slovakia,"27,700",2014 est.
44,Lithuania,"26,700",2014 est.
45,Estonia,"26,600",2014 est.
46,Portugal,"26,300",2014 est.
-,French Polynesia,"26,100",2012 est.
47,Greece,"25,800",2014 est.
-,Aruba,"25,300",2011 est.
48,The Bahamas,"25,100",2014 est.
49,Russia,"24,800",2014 est.
50,Seychelles,"24,500",2014 est.
51,Malaysia,"24,500",2014 est.
52,Poland,"24,400",2014 est.
53,Hungary,"24,300",2014 est.
54,Kazakhstan,"24,100",2014 est.
55,Latvia,"23,900",2014 est.
56,Chile,"23,200",2014 est.
57,Antigua and Barbuda,"22,600",2014 est.
58,Argentina,"22,100",2014 est.
59,Gabon,"21,600",2014 est.
60,Uruguay,"20,500",2014 est.
61,Croatia,"20,400",2014 est.
62,Panama,"20,300",2014 est.
63,Saint Kitts and Nevis,"20,300",2014 est.
64,Turkey,"19,600",2014 est.
65,Romania,"19,400",2014 est.
-,Saint Martin,"19,300",2005 est.
66,Belarus,"18,200",2014 est.
67,Venezuela,"17,900",2014 est.
68,Azerbaijan,"17,900",2014 est.
69,Lebanon,"17,900",2014 est.
70,Mauritius,"17,900",2014 est.
71,Mexico,"17,900",2014 est.
72,Bulgaria,"17,100",2014 est.
73,Suriname,"16,700",2014 est.
74,Libya,"16,600",2014 est.
75,Iran,"16,500",2014 est.
76,Barbados,"16,200",2014 est.
77,Botswana,"16,000",2014 est.
78,Montenegro,"15,200",2014 est.
79,Brazil,"15,200",2014 est.
80,Palau,"15,400",2014 est.
-,CuraÃƒÂ§ao,"15,000",2004 est.
81,Costa Rica,"14,900",2014 est.
82,Thailand,"14,400",2014 est.
83,Algeria,"14,300",2014 est.
84,Turkmenistan,"14,200",2014 est.
85,Iraq,"14,100",2014 est.
86,Colombia,"13,500",2014 est.
-,Northern Mariana Islands,"13,300",2013 est.
87,Macedonia,"13,200",2014 est.
-,American Samoa,"13,000",2013 est.
88,China,"12,900",2014 est.
89,Dominican Republic,"12,800",2014 est.
90,South Africa,"12,700",2014 est.
91,Serbia,"12,500",2014 est.
92,Maldives,"12,400",2014 est.
-,Anguilla,"12,200",2008 est.
93,Peru,"12,000",2014 est.
94,Jordan,"11,900",2014 est.
95,Grenada,"11,800",2014 est.
96,Tunisia,"11,400",2014 est.
97,Ecuador,"11,400",2014 est.
98,Saint Lucia,"11,100",2014 est.
99,Albania,"11,100",2014 est.
100,Egypt,"11,100",2014 est.
101,Saint Vincent and the Grenadines,"10,900",2014 est.
102,Namibia,"10,800",2014 est.
103,Dominica,"10,700",2014 est.
104,Sri Lanka,"10,400",2014 est.
105,Cuba,"10,200",2010 est.
106,Mongolia,"10,200",2014 est.
107,Indonesia,"10,200",2014 est.
108,Bosnia and Herzegovina,"9,800",2014 est.
109,Cook Islands,"9,100",2005 est.
110,Jamaica,"8,700",2014 est.
-,Montserrat,"8,500",2006 est.
111,Paraguay,"8,400",2014 est.
112,Ukraine,"8,200",2014 est.
113,Fiji,"8,200",2014 est.
114,Angola,"8,200",2014 est.
115,Belize,"8,100",2014 est.
116,El Salvador,"8,000",2014 est.
117,Kosovo,"8,000",2014 est.
-,Saint Helena,"7,800",2010est.
-,Ascension,"7,800",2010est.
-,Tristan da Cunha,"7,800",2010est.
118,Swaziland,"7,800",2014 est.
119,Bhutan,"7,700",2014 est.
120,Georgia,"7,700",2014 est.
121,Morocco,"7,700",2014 est.
122,Guatemala,"7,500",2014 est.
123,Armenia,"7,400",2014 est.
124,Philippines,"7,000",2014 est.
125,Guyana,"6,900",2014 est.
126,Timor-Leste,"6,800",2014 est.
127,Republic of the Congo,”6,600",2014 est.
128,Cape Verde,"6,300",2014 est.
129,Bolivia,"6,200",2014 est.
130,Nigeria,"6,100",2014 est.
131,India,"5,800",2014 est.
132,Niue,"5,800",2003 est.
133,Uzbekistan,"5,600",2014 est.
134,Vietnam,"5,600",2014 est.
135,Samoa,"5,200",2014 est.
136,Syria,"5,100",2011 est.
137,Tonga,"5,000",2014 est.
138,Laos,"5,000",2014 est.
139,Nauru,"5,000",2005 est.
140,State of Palestine,"4,900",2012 est.
141,Myanmar,"4,800",2014 est.
142,Moldova,"4,800",2014 est.
143,Nicaragua,"4,800",2014 est.
144,Honduras,"4,700",2014 est.
145,Pakistan,"4,700",2014 est.
146,Sudan,"4,500",2014 est.
147,Ghana,"4,200",2014 est.
148,Zambia,"4,100",2014 est.
149,Yemen,"3,900",2014 est.
-,Wallis and Futuna,"3,800",2004 est.
150,Bangladesh,"3,400",2014 est.
151,Kyrgyzstan,"3,400",2014 est.
152,Mauritania,"3,400",2014 est.
153,Cambodia,"3,300",2014 est.
154,Micronesia,"3,200",2014 est.
155,Marshall Islands,"3,200",2014 est.
156,Tuvalu,"3,200",2014 est.
157,Kenya,"3,100",2014 est.
158,SÃƒÂ£o TomÃƒÂ© and PrÃƒÂ­ncipe,"3,100",2014 est.
159,Cameroon,"3,000",2014 est.
160,Djibouti,"3,000",2014 est.
161,CÃƒÂ´te d'Ivoire,"2,900",2014 est.
162,Lesotho,"2,900",2014 est.
163,Tajikistan,"2,700",2014 est.
164,Chad,"2,600",2014 est.
165,Vanuatu,"2,500",2014 est.
-,Western Sahara,"2,500",2007 est.
166,Nepal,"2,400",2014 est.
167,Papua New Guinea,"2,400",2014 est.
168,Senegal,"2,300",2014 est.
169,Sierra Leone,"2,100",2014 est.
170,Afghanistan,"2,000",2014 est.
171,South Sudan,"2,000",2014 est.
172,Zimbabwe,"2,000",2014 est.
173,Tanzania,"1,900",2014 est.
174,Benin,"1,900",2014 est.
175,Solomon Islands,"1,800",2014 est.
176,Haiti,"1,800",2014 est.
177,North Korea,"1,800",2013 est.
178,Uganda,"1,800",2014 est.
179,The Gambia,"1,700",2014 est.
180,Rwanda,"1,700",2014 est.
181,Burkina Faso,"1,700",2014 est.
182,Comoros,"1,700",2014 est.
183,Kiribati,"1,600",2014 est.
184,Mali,"1,600",2014 est.
185,Togo,"1,500",2014 est.
186,Ethiopia,"1,500",2014 est.
187,Madagascar,"1,400",2014 est.
188,Guinea-Bissau,"1,400",2014 est.
189,Guinea,"1,300",2014 est.
190,Eritrea,"1,200",2014 est.
191,Mozambique,"1,100",2014 est.
192,Niger,"1,000",2014 est.
-,Tokelau,"1,000",1993 est.
193,Liberia,900,2014 est.
194,Burundi,900,2014 est.
195,Malawi,800,2014 est.
196,Democratic Republic of the Congo,700,2014 est.
197,Somalia,600,2010 est.
198,Central African Republic,600,2014 est.